2010_wreck_id,name_1,name_2,start_date,end_date,year_found,depth,depth_q,length,width,cargo_1,type_1,cargo_2,type_2,cargo_3,type_3,other_cargo
20,Alexandria 2,,0,0,,,,,,stone,grinding stones,,,,,
160,Cape Gelidonya 3,,0,0,,46,,"5",3,,,,,,,
161,Cape Gelidonya 4,,1200,1500,,54,,,,ceramic,Late Byz sgraffito pottery,,,,,
,Kioni A,,100,200,"1991",,shallow,,,amphoras,"""pinched-handle""",,,,,
443,Lara (Cyprus),,0,0,,,,,,,,,,,,
56,Ayios Georghios,,0,0,,,shallow,,,amphoras,,,,,,
324,Fondana Amorosa,,1,500,,30,,,,amphoras,,,,,,
950,Thalassinies Spilies,,500,700,,,shallow,,,amphoras,Byzantine globular,,,,,
48,Avdimou bay,,450,500,,,,,,stone,"millstones 3, conical  in shape",amphoras,"LR4 (type A2?), from Gaza and Ashkelon, tall narrow w/o neck, small ring handles, no rim.  traces of pitch inside the amphoras indicate contained holy land wine; LR1 sherds",,,
167,"Cape Zevgari, Cyprus",Cape Zevgari A,400,500,,6,1 +/-,"35",15,amphoras,"LR1 (150 necks), local, for oil, with some writings on them indicating measurements for dry goods; evidence of wine transport",,,,,
1055,Yılanlı Ada,Erkut Arcak,500,700,"2002",55,,,,amphoras,LRA1,,,,,
163,Cape Kiti 1,Cape Kiti A,600,700,,2,,,,amphoras,Byz,,,,,
164,Cape Kiti 2,Cape Kiti B,1,25,,,shallow,,,amphoras,Dr6A,,,,,
256,Dana Adası,,0,0,"2006",,,,,amphoras,,,,,,
82,Boğsak,,1,200,"2006",,,,,amphoras,Dr2-4,ceramic,plates and bowls,ceramic,"""silo-like large vessels""",
41,Arwad 2,,500,650,,6,,,,amphoras,"rilled, pear-shaped Byzantine",,,,,
42,Arwad 3,,0,0,,20,,,,stone,black basalt columns,,,,,
406,Israel,,500,600,,40,,,,ceramic,pottery,,,,,
,Fig Tree Bay South A,,75,125,"2007",6.5,2.5 +/-,,,amphoras,"51 found, most likely over 100 at the site. Agora M54 (Cilician); Gaulois 4 and many Gaulois 4 imitations (possibly Cilician); several unknown which are similar to ones found at Dor and Ma'agan Mikhael",,,,,
,Protaras,,100,150,"2007",10,,,,amphoras,AgoraM54 Gauloise4,,,,,
,Ashkelon Mayumas,,500,600,,3.5,.5 +/-,,,amphoras,"""Gaza wine amphoras""",,,,,
43,Ashqelon,,0,0,,,,,,stone,Egyptian-style porphry statue,,,,,
155,Cape Andreas 1,Cape Andreas A,400,650,"1969",13,5 +/-,,,ceramic,roof tiles (Corinthian style tegulae and imbrices),metal,bronze fragments,,,
156,Cape Andreas 2,Cape Andreas B,575,700,"1969",9,,,,amphoras,"LR 2b/13; unidentified similar amphora",glass,vessels,,,
157,Cape Andreas 3,Cape Andreas C,575,625,"1967",10,,,,amphoras,"LR1 Type 1 & 2; LR 2B/13",,,,,
158,Cape Andreas 5,Cape Andreas E,450,650,,25,,,,amphoras,Byzantine baluster-shaped,ceramic,terracotta sarcophagi,,,
159,Cape Andreas 6,Cape Andreas F,200,200,"1970",20,ca,,,tiles,roof tiles (Corinthian style tegulae and imbrices),,,,,
1010,W-Sinop A,,300,599,,101,,"20",10,amphoras,"Carrot shaped, Byz  4th-5th c. ( particular of Sinop)",,,,,
1011,W-Sinop B,,300,599,,85,,"24",12,amphoras,"LR1 (like Yassiada) and Carrot shaped, Byz  4th-5th c. (particular of Sinop)",,,,,
1012,W-Sinop C,,300,599,,85,,,,amphoras,"Carrot shaped, Byzantine  4th-5th c. (particular of Sinop)",,,,,
1013,W-Sinop D,,410,520,,320,,"13",,ceramic,one ancient jug,,,,,
,Carmel Coast 1,,50,100,,,,,,,,,,,,
550,Mikhmoret,,1,1500,,,,,,ceramic,R/Byz jars,,,,,
109,Caesarea 1,,275,325,,6,,,,amphoras,,,,,,
110,Caesarea 2,,275,325,,6,,,,amphoras,,,,,,
111,Caesarea 3,,250,250,,7,,,,stone,squared basalt slabs,coins,bronze coins of Philip the Arab,,,
876,Sedot Yam,,400,600,,3,,,,amphoras,Keay 25,,,,,
913,Straton's Tower,,50,50,,3,,"45",9,dolia,,metal,"legs of folding bronze table; silver rings; balance scales",,,
275,Dor,,600,700,,2,,,,amphoras,,,,,,
276,Dor 1,Dor A,600,640,,3,,"22",,amphoras,Palestine,,,,,
277,Dor 2001/1,,420,540,,1,,"11.5",4.5,stone,"sandstone (kurkar, 80 in number) porba local",amphoras,Yassi Ada,ceramic,"Gaza ware; Byzantine cooking pots",
278,Dor 4 (D),Dor D,539,621,"1999",2,,"16",,amphoras,"LR4, LR5; petrology Palestine between Gaza & Ashkelon",metal,"2 bronze steelyards, pear-shaped counterbalance lead weight sheated in copper, w/ inscription of different owners and christian sign of cross Artemon-Psates of Rhion",stone,cheap stone anchors,"gear: LR1  (Paphos kiln?) LR2 ARS Keay 42D; roof tiles from Cyprus; hearth tiles seem to be from Palestine; iron pick"
279,Dor 5 (E),Dor E,500,700,,,,,,amphoras,Palestine,,,,,
280,Dor 6 (F),Dor F,600,640,,2,,,,amphoras,,marble,"ashlar ; mortar (unused)",metal,"copper flask with iron handle, similar to one found at Yassi Ada and 4 other similar contexts in the Mediterranean.  Author claims this is feature of 7th c. Byzantine  metallurgy. Also found a copper pitcher.",
281,Dor 7 (G),Dor G,600,640,,2.2,,"9",,amphoras,stone ballast,masonry,ashlar blocks,,,
282,Dor O (Trench IX),,553,645,,,,,,masonry,,ceramic,pottery,,,
283,Dor Trench IV,,500,700,,,,,,amphoras,LR5,,,,,
932,Tantura Arab,,700,900,,,shallow,,,amphoras,,,,,,
935,Tantura Lagoon E,,550,650,"1995",2.5,,"8",3.5,amphoras,"""Umayyad""",,,,,
936,Tantura Lagoon F,,700,750,,1,,"12",3.5,amphoras,"8 some similar to Yassiada (LR1, but one handle)",ceramic,"20 for storage (with fish bone remnants) similar to Cesarea stratum 8, Pella, Jordan, Israeli coast from C7",ceramic,2 juglets similar to ones found at Kellia and Nile delta from C7,
,Novy Svet 1,,1250,1300,"1999",10,,"25",7,amphoras,Günsenin3 Günsenin4,ceramics,"Glazed White Ware; Port Saint-Symeon Ware; Graffita Arcaica Tirrenica; Cypriot Ware; Zeuxippus Ware; a new kind with open form, ring foot, monochrome sgraffito decoration",glass,,
481,Ma'Agan Michael,,1,100,,5,,,,metal,lead ingots (5),metal,"sounding lead, 2",,,
933,Tantura lagoon A (Dor J),Dor J,500,600,,,shallow,"12",,amphoras,LR5 (Byzantine bag shaped),ceramic,sherds glued to the hull with resin,,,
934,Tantura Lagoon B,,800,850,,,,"30",,lamps,Abbasid-period oil lamp,,,,,
1,'Atlit 2,,1275,1300,,,,,,nothing reported,,,,,,
2,'Atlit 3,,1400,1500,,0,,,,metal,70 bronze Mamluk helmets,,,,,
,Tantura Byzantine,,663,665,"1998",,,,,coins,minted from Anastasius I to Constantine II,fishing gear,"lead net sinkers, fishing spear, etc",,,
920,Sudak 1,,800,900,"1999",,,,,amphoras,Günsenin 1,amphoras,Günsenin 2,amphoras,"""pitcher amphoras"" - naphta?",
379,Hahoterim 2,,200,300,,2,,,,nothing reported,,,,,,
388,Hof Hacarmel 1,,160,170,,4,,,,amphoras,(?),metal,"bronze statuettes, steelyard, neck chain; copper nails",coins,"coins of Trajan, Hadrian, Antoninus Pius and Faustina the Younger",
389,Hof Hacarmel 2,,400,425,,4,,,,amphoras,Byzantine,coins,Arcadius,metal,copper nails,
541,Megadim 2,,1404,1404,,,shallow,,,coins,"several hundred thousand, Mamluk of Sultan Nasser Farage (1399-1412)",metal,"bronze torches, copper lamps, inscribed bronze plaques, copper dishes, mortars and pestles, hinges of wooden chests",,,
580,Newe Yam 2,,300,1500,,,,,,amphoras,,,,,,
946,Tel Kara (Israel),,0,0,,,,,,metal,copper ingots,,,,,
922,Sudak 3,,,,"1980",50,,,,amphoras,Ganos-Günsenin 1,,,,,
927,Syria,,800,900,,35,,,,amphoras,Arab,ceramic,jars,,,
921,Sudak 2,,900,1100,"2000",,,,,amphoras,,amphoras,,,,
980,Tyre 2,,1,100,,,shallow,,,amphoras,,,,,,
981,Tyre 3,,1,500,,,,,,,,,,,,
982,Tyre 7,,500,1500,,,,,,ceramic,glazed pottery,stone,millstones,,,
411,Jezirat Fara'un (Sinai),,500,1500,,,,,,amphoras,Byzantine,,,,,
,Kinneret,"""The Jesus Boat""",-50,70,"1986",,silted,"8.8000000000000007",2.5,,,,,,,
790,Ras el Basit,,250,350,,,,,,ceramic,mortaria,,,,,
940,Tartus,,1000,1200,,,,,,amphoras,Günsenin3,,,,,
880,Shab Rumi,,-50,100,,,shallow,,,amphoras,Coan,,,,,
46,Assarca,,400,600,"1995",4,ca 4-6m,"14",,amphoras,"carrot-shaped; lentoid (Assarca Type 2); conical (Assarca Type 1); wide conical (Assarca Type 3); amphorae have rilling and brown slip. Amphoras had lids",ceramics,light cream color,glass,greenish blue,
625,Orlamonde 1,"17",300,500,,92.5,75-110,,,amphoras,"late Roman, african",,,,,
,Bet Dwarka,,-100,100,"1983",6.5,1.5 +/-,,,stone artefact,"unidentified circular granite object with a small axial hole; possibly a hand-mill",amphoras,"seven amphoras; sherds of amphora; thick, coarse, gritty fabric; most likely used for export of wine from the Roman Empire",other pottery,"sherds of jars of various sizes; mostly red dull ware, coarse fabric  and ill-fired","lead ingot, circular, 23 cm in diameter, 8.5 kg"
